FragmentID, NarrID, SessionStartDate, SessionEndDate, ServerEntryDate,1.1 La educación deberá enfocarse en-Cumplir con el plan de estudios,1.1 La educación deberá enfocarse en-El desarrollo socio emocional del estudiante,1.1 La educación deberá enfocarse en-Quality,1.1 La educación deberá enfocarse en-X,1.1 La educación deberá enfocarse en-Y,1.1 La educación deberá enfocarse en-NA,1.2 Estudiantes necesitan cultivar-Habilidades prácticas para la vida,1.2 Estudiantes necesitan cultivar-Fundamentos para un aprendizaje continuo,1.2 Estudiantes necesitan cultivar-Comprensión del mundo que los rodea,1.2 Estudiantes necesitan cultivar-X,1.2 Estudiantes necesitan cultivar-Y,1.2 Estudiantes necesitan cultivar-NA,1.3 Los colegios deben enfocarse en que los estudiantes...-Reflexionen sobre lo aprendido,1.3 Los colegios deben enfocarse en que los estudiantes...-Apliquen los conocimientos,1.3 Los colegios deben enfocarse en que los estudiantes...-Experimenten con lo aprendido,1.3 Los colegios deben enfocarse en que los estudiantes...-X,1.3 Los colegios deben enfocarse en que los estudiantes...-Y,1.3 Los colegios deben enfocarse en que los estudiantes...-NA,"1.4 Vamos a tener que repensar-El plan de estudios, los horarios, las normas y las políticas",1.4 Vamos a tener que repensar-Cómo se invierten y se gestionan los recursos educativos,1.4 Vamos a tener que repensar-La formación y cualificación de los docentes,1.4 Vamos a tener que repensar-X,1.4 Vamos a tener que repensar-Y,1.4 Vamos a tener que repensar-NA,1.5 El cambio será liderado por-Secretarías y Ministerio,1.5 El cambio será liderado por-Docentes y rectores,1.5 El cambio será liderado por-Estudiantes y padres,1.5 El cambio será liderado por-X,1.5 El cambio será liderado por-Y,1.5 El cambio será liderado por-NA,1.6 Papel del docente-Mostarle nuevos mundos y posibilidades a los estudiantes,1.6 Papel del docente-Ayudarle a los estudiantes a alcanzar sus objetivos,1.6 Papel del docente-Dar soporte emocional a los estudiantes,1.6 Papel del docente-X,1.6 Papel del docente-Y,1.6 Papel del docente-NA,2.1 se animará a los estudiantes a aprender-...individualmente / independiente,2.1 se animará a los estudiantes a aprender-...socialmente / en grupo,2.1 se animará a los estudiantes a aprender-X,2.1 se animará a los estudiantes a aprender-NA,2.2 El aprendizaje será...-Liderado por el docente,2.2 El aprendizaje será...-Liderado por el estudiante,2.2 El aprendizaje será...-X,2.2 El aprendizaje será...-NA,"3.1 En general, se verán cambios en las áreas de ... (escoja hasta 2)_La comunidad y las relaciones","3.1 En general, se verán cambios en las áreas de ... (escoja hasta 2)_La filosofía del colegio","3.1 En general, se verán cambios en las áreas de ... (escoja hasta 2)_El aprendizaje y el crecimiento","3.1 En general, se verán cambios en las áreas de ... (escoja hasta 2)_Los problemas como oportunidades","3.1 En general, se verán cambios en las áreas de ... (escoja hasta 2)_Los premios y los reconocimientos","3.1 En general, se verán cambios en las áreas de ... (escoja hasta 2)_autonomía y el soporte","3.1 En general, se verán cambios en las áreas de ... (escoja hasta 2)_El desarrollo en general del estudiante","3.1 En general, se verán cambios en las áreas de ... (escoja hasta 2)_El crecimiento personal y los logros","3.1 En general, se verán cambios en las áreas de ... (escoja hasta 2)_otrro",Other_theme,4.1 I am a...,4.2 Género,4.3 Experience in education,4.4 Experience in institution,4.5 Levels taught_Preescolar,4.5 Levels taught_Básica primaria,4.5 Levels taught_Básica Secundaria,4.5 Levels taught_Media,4.6 Age,4.7 Professional qualifications,City,IE,Describa brevemente qué deben hacer las instituciones educativas y los docentes para prepararse para ofrecer una mejor educación de acuerdo con los retos actuales y futuros. Por favor resuma sus pensamientos en un párrafo corto.,Title,Utopia,Dystopia,ProjectID,ApplicationName,SessionID,Language
2aa92138-ba18-4c29-9c24-3479384ff18d,63,,43:08.3,43:16.5,9.245.483,8.290.597,784.855,0.49301532,0.7179657,,21.488.834,0.8546982,7.765.647,0.7808382,0.007401709,,18.555.725,59.829.025,7.546.137,0.78452826,0.051811963,,15.349.807,20.512.817,64.137.375,0.74393785,0.17764102,,798.314,8.247.862,9.538.237,0.5077755,0.71426487,,11.991.709,2.136.757,8.587.154,0.8693991,0.018504297,,2.162.385,97.837.616,0.97837615,,8.988.951,10.110.485,0.10110485,,,,1,,,,,,,,Docente,Mujer,De 1 a 2 años,De 1 a 2 años,1,,,,Entre 21 y 30 años,Licenciado,Cali,Colegio Central de Comercio,"Debemos de ser más  conscientes al desafío en el cual  estamos pasando ,y así  trabajar en equipo  para recolectar ideas y llevar acabo el desafío  eficazmente.",#EnEquipoSeTrabajaMejor,Avances en la tecnología,Se da más importancia a las clases virtuales que presenciales.,FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (Linux; Android 10; SM-A207M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Mobile Safari/537.36",14886fed-d311-40f8-8959-9365996ed718,es
13183402-7378-412e-a6ea-427d4d81b805,67,,32:53.0,33:48.2,2.027.936,38.461.533,7.587.449,0.7779756,0.033307716,,0.3132959,9.230.769,7.379.009,0.53532857,0.7993846,,3.164.185,1.709.404,6.664.874,0.67503446,0.014803418,,29.376.265,25.641.022,6.805.963,0.69341683,0.022205127,,19.472.802,9.786.325,0.18946777,0.49121094,0.8474957,,8.758.391,0.8546981,11.561.392,0.11988741,0.007401709,,0.6149709,9.938.503,0.9938503,,0.10821223,99.891.785,0.9989179,,1,,,,,,,1,,,Docente,Mujer,Más de 20 años,De 6 a 10 años,,1,,,Entre 51 y 60 años,Licenciado,Cali,Colegio La Fontaine,"los directivos, docentes e infraestructura del plantel , deberán ser actualizado prepararse para enfrenar las nuevas generaciones , dado que el estudiante del presente,  del futuro está delante enfrenado con habilidad la tecnología.mucho docentes se están quedando atrás ,cuando ho su papel es de orientador  debe estar bien formado  estructurado intelectual  emocionalmente para responder las expectativas de sus estudiantes.",el cambio promueve un futuro sostenibilidad  aporte.,cualquier entorno seria un sitio  de aprendizaje dado los avances tecnológicos como proyecciones holográficos que harían desde una  aula de clase hasta un labmaker.,"seria que llegaramos al 2030 donde no ha avances cada quien busca, por su  su lado ,los estudiantes hayan perdido sus horizontes seguimos igual de atrasados en el desarrollo global.",FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36",c61b82c8-23ab-4b75-9cb9-4e8d37d8e7e7,es
5bad60fc-f880-4a18-9dc8-40f555a7ab51,173,,23:54.1,23:58.1,62.836.385,6.837.609,8.687.875,0.9029756,0.05921367,,46.904.883,9.017.095,51.385.646,0.50224036,0.78088033,,9.532.755,76.923.065,8.277.494,0.86621094,0.06661538,,69.812.207,8.632.478,6.693.994,0.4985639,0.74757266,,25.784.641,48.717.945,25.497.416,0.4985639,0.4218974,,8.606.304,6.837.609,70.993.476,0.10518152,0.05921367,,38.244.307,9.617.557,0.9617557,,3.203.389,6.796.611,0.6796611,,,,,1,,,,1,,,Docente,Hombre,Más de 20 años,Más de 20 años,,,1,,Entre 51 y 60 años,Especialista,Cali,I.E. Manuel María Mallarino,"Lo principal  es gestionar bien los recursos y emplearlos  en  la capacitación continua,para de esta manera ser competitivos",RESPONSABILIDAD,Que la educación vaya de la mano con los cambio tecnológicos y mediante ella las expectativas de vida para la humanidad van a ser mayores,Que cada día aumente la desigualdad social,FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36",50cb9256-9509-47c9-86bc-e6de0ca000fd,es
9fb97653-4451-46ea-98fc-192765411004,180,,06:50.4,06:58.7,63.936.033,0,9.360.639,0.9360639,0,,10.385.131,8.945.292,0.16194448,0.44709328,0.7771795,,1.577.332,25.641.022,81.662.575,0.82944626,0.022205127,,76.662.354,9.230.769,0.026069338,0.46179917,0.7993846,,7.771.714,0,22.282.858,0.22282858,0,,9.793.774,0,20.622.702,0.020622702,0,,0.44605136,9.955.395,0.9955395,,9.875.686,12.431.377,0.012431377,,,,1,,,,,1,,,Docente,Mujer,De 11 a 20 años,Menos de un año,,1,,,Entre 41 y 50 años,Licenciado,Cali,I.E. Isaías Duarte Cancino,"pinenso que desde  el ministerio de Educacion  deben equipar masa instituciones para brindar un mejor sericio , los directivos y docentes estar prestos para el cambio y asi desarrollar mas habilidades en los discentes en  un futuro",mis nuevos aprendizajes,"estudiantes seguros de sus habilidades, competentes en las nuevas tendencias educativas con sostenibilidad, capaces de dar soluciones futuras.","que las instituciones educ no se dispongan, no gestionen para mejorar su nivel educativo",FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36",5f0c9ca6-c9f7-4a85-96db-1f266d9f8dfd,es
fcf2965f-2fde-4296-a2eb-0216770487db,74,,47:49.9,48:39.7,8.018.168,0.42735288,91.554.474,0.9176815,0.00370088,,65.287.256,9.017.095,3.300.327,0.483858,0.78088033,,9.686.935,21.367.567,0.9938916,0.020622702,0.018504297,,10.233.482,55.555.577,8.421.097,0.8698874,0.048111133,,36.221.142,9.230.769,40.701.904,0.50224036,0.7993846,,8.906.393,5.982.902,49.531.717,0.079446234,0.051811963,,29.500.103,7.049.989,0.70499897,,7.612.173,23.878.273,0.23878273,,,,1,,,1,,,,,Docente,Hombre,De 11 a 20 años,De 1 a 2 años,,,1,1,Entre 41 y 50 años,Profesional no licenciado,Cali,Colegio Central de Comercio,"Las instituciones educativas deben proporcionar a los docentes capacitaciones de actualización del que hacer pedagógico, el modelo y metodología para orientar a los educandos en el contexto social y ambiental de la ciudad, la región y el mundo, con la debida aplicación de los conocimientos según la situación que se presente.",#actualizaciondocente,"Autonomía y educación virtual para el desarrollo personal integral de los individuos de forma remota, bien estructurada y organizada.","Continuación de la educación presencial, alineante y rígida.",FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (Windows NT 6.1; ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36",624a6c52-df9e-4072-afac-160bb22d41eb,es
6074c4ca-f5ff-466c-a80d-2d3ce89632e1,78,,53:53.8,53:59.7,42.222.943,2.136.757,93.640.945,0.9470933,0.018504297,,8.906.393,5.982.902,49.531.717,0.079446234,0.051811963,,61.893.606,55.555.577,8.825.509,0.91032857,0.048111133,,23.400.636,94.871.796,27.881.396,0.50224036,0.82158977,,3.369.062,32.905.983,33.403.393,0.4985639,0.2849658,,49.387.355,9.188.034,3.180.923,0.49121094,0.79568374,,9.774.335,22.566.512,0.022566512,,,,,1,,,1,,,,,1,,,Docente,Mujer,De 3 a 5 años,De 3 a 5 años,,1,,,Entre 31 y 40 años,Normalista,Cali,Colegio La Fontaine,"las instituciones educativas deben prestar a los docentes las herramientas necesarias para asumir los posibles retos que se presenten, preparándolos para el futuro, en cuanto a la educación y la forma de impartir dichos conocimientos a los estudiantes, hay que tener en cuenta que el mundo evoluciona a diario y por ende también la educación.",educación actual y futura,"el mejor futuro posible seria, una educación basada en valores","el peor futuro posible, que solo se pensara en la superación económica, es importante pero no esencial.",FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36",d7b04d25-bc72-4c15-ac31-744b02518dea,es
e7bc42b8-29fa-4035-8adf-c952672347b9,162,,14:09.5,14:13.0,77.667.894,30.341.879,6.189.133,0.77062273,0.2627607,,5.751.541,10.256.409,32.228.184,0.3735639,0.08882051,,7.659.954,55.555.553,36.784.492,0.64562273,0.48111114,,2.620.571,11.111.108,6.268.319,0.6823874,0.096222214,,6.239.639,49.572.647,44.187.717,0.68974036,0.42929912,,59.699.295,3.162.393,8.676.775,0.24488741,0.27386323,,3.317.672,9.668.233,0.9668233,,1.919.605,8.080.395,0.8080395,,,,1,,,1,,,,,Docente,Mujer,De 11 a 20 años,De 3 a 5 años,,1,,,Entre 41 y 50 años,Licenciado,Cali,I.E.T.I. Luz Haydeé Guerrero Molina,"Considero que deben estar dispuestos a afrontar los nuevos retos, a prepararse y capacitarse de forma continua de tal manera que ayuden a desarrollar en los estudiantes habilidades y competencias que les permitan alcanzar sus objetivos y enfrentarse a la vida",Los nuevos retos del educador,El mejor futuro posible en la educacion seria el desarrollo del potencial de los estudiantes que les permita desempeñarse con competencia en su vida mediante el trabajo colaborativo en medio de una sociedad mas justa y equitativa y que les permita un desarrollo sostenible para todos.,"El peor futuro lo veo como una educación tradicionalista, repetitiva e individualista sin el desarrollo de competencias laborales y personales que le permitan al individuo su desarrollo en todos los aspectos de tu vida",FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36 Edg/83.0.478.56",9efa1209-86f1-4ceb-9557-0cdc004dd942,es
2ec7064f-ef3a-49a4-b6d3-ee8710e62061,85,,39:34.2,39:36.7,67.612.596,0,9.323.874,0.9323874,0,,91.320.076,0,8.679.917,0.086799175,0,,91.320.076,0,8.679.917,0.086799175,0,,1.017.174,8.547.005,9.043.582,0.9470933,0.07401709,,0.36670882,4.700.859,94.932.434,0.97282857,0.040709425,,98.826.996,0.4273529,0.7456525,0.00959329,0.00370088,,19.663.215,98.033.676,0.9803368,,0.6149709,9.938.503,0.9938503,,1,,,,,,,1,,,Docente,Mujer,De 1 a 2 años,De 1 a 2 años,,1,1,,Entre 21 y 30 años,Licenciado,Cali,Colegio Central de Comercio,"Las instituciones (directivas y docentes) deben tener buen conocimiento de las características de su comunidad y a partir de allí diseñar sus planes, proyectos, diseños, es decir amoldarse a las necesidades de los estudiantes",Piensa en los tuyos,El estudiante autodidácta,El estudiante sin educación,FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36",71824a42-0f6c-4533-a36a-822b3040b7dd,es
7c06db0d-5ce5-459c-a77f-b98e1f39576c,147,,02:32.7,02:33.8,10.821.089,4.188.034,4.729.857,0.6823874,0.36268374,,37.750.454,24.786.324,37.463.223,0.4985639,0.21464956,,32.587.677,32.905.983,3.450.634,0.5095933,0.2849658,,3.326.327,3.376.068,32.976.048,0.4985639,0.29236752,,33.169,3.247.863,34.352.367,0.50591683,0.28126493,,3.417.767,31.196.579,34.625.748,0.50224036,0.2701624,,31.189.293,6.881.071,0.6881071,,0.10821223,99.891.785,0.9989179,,1,,,,,,1,,,,Docente,Mujer,De 6 a 10 años,De 1 a 2 años,,,1,,Entre 21 y 30 años,Magister,Cali,I.E. Manuel María Mallarino,"Primero los docentes deben recibir formación acerca de las estrategias para asumir nuevos retos (comunidad de aprendizaje, educación socioemocional, aprendizaje colaborativo) para lograr que sus aulas sean mas dialógicas. Igualmente, se deben flexibilizar los planes de estudio para que el objetivo de formación no sean solo los contenidos.",#aprendiajeencomunidadyparalavida,Que las instituciones contaran con los recursos sufucientes para tenr aulas dotadas de TIC así como laboratorios que permitieran un aprendizaje mediado por estas herrrameintas para que sea más significativo para los estudiantes. Igualemente que se trabajaran competencias que preparen a los estudiantes para afrontar diferentes situaciones cotidianas a traves de los contenidos escolares.,Que después de tanto cambios que se han tenido que abordar las clases sigan siendo conductistas y las institucionaes exigiendo resultados cuantitativos.,FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36",90270c46-a737-4d38-b886-4bde5135589e,es
93b22e62-9103-49b3-99c5-5089b199da8a,89,,00:49.6,00:55.9,3.333.022,17.094.039,94.957.565,0.95812273,0.014803418,,506.998,25.641.022,467.361,0.48018152,0.022205127,,0.3227246,47.435.898,5.224.138,0.7595933,0.41079488,,0.37614504,59.829.056,39.794.796,0.6970933,0.51811963,,0.16066615,673.044,32.534.943,0.66400504,0.58473504,,56.289.925,4.358.974,0.12033936,0.21915211,0.37748715,,21.054.161,7.894.584,0.7894584,,9.166.227,8.337.732,0.083377324,,,,1,,,,,1,,,Docente,Hombre,De 3 a 5 años,De 3 a 5 años,,,1,,Entre 21 y 30 años,Profesional no licenciado,Cali,I.T.I. San Juan Bosco,"Prepararse en la educación orientada y enfocada hacia el futuro, por medio de la utilización de TIC'S y nuevas estrategias de aprendizaje, donde el estudiante pueda reflexionar sobre el conocimiento adquirido y de como lo beneficiara en el futuro tanto en su formación personal como profesional.",Educación con enfoque hacia el futuro,"Una educación orientado hacia la preparación de los estudiantes hacia su futuro y el logro de sus metas, con la utilización de diferentes herramientas y recursos digitales.",Una educación sin proyección y sin ánimos de reinventarse para buscar el beneficio de los estudiantes.,FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.163 Safari/537.36",95249596-f7b2-456b-bf3e-a89cb2261017,es
bdc89399-41a9-4108-baa0-12e7237e01de,178,,57:08.0,57:23.2,0.51396483,0,9.948.604,0.99486035,0,,8.868.535,11.111.106,0.20354185,0.05759095,0.096222214,,0.45562056,0.8546982,98.689.674,0.9911703,0.007401709,,0.42087892,9.317.511,6.404.014,0.5299157,0.80689645,,3.461.448,3.290.599,32.479.527,0.48932526,0.28496587,,8.650.192,13.247.864,7.810.195,0.84725887,0.11472651,,4.822.359,5.177.641,0.5177641,,58.920.002,41.079.998,0.41079998,,,,1,,,1,,,,,Docente,Mujer,De 3 a 5 años,De 1 a 2 años,,1,,,Entre 31 y 40 años,Licenciado,Cali,Colegio La Fontaine,Actualizarse aa nivel tecnológico Y estar preparados para dar.soporte a los estudiantes enfrentandojuntos lo nuevo,#convirtiendoretosenoportunodades,Aulas virtuales,Sin acceso a redes y soporte,FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (Linux; Android 10; SM-A305G) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Mobile Safari/537.36",2a8a1bb0-b822-4e3f-b977-27f720ff19a0,es
b07d3733-2eac-448e-a263-51680ef29ddc,174,,48:54.8,48:58.5,0.21903077,4.102.564,58.755.333,0.7926815,0.35528204,,3.610.075,27.350.426,36.548.824,0.50224036,0.23685469,,48.185.966,1.709.404,5.010.463,0.5095933,0.014803418,,33.228.703,3.162.393,35.147.366,0.5095933,0.27386323,,4.533.906,5.299.145,16.694.874,0.28165212,0.45890597,,33.502.083,30.341.879,36.156.036,0.5132698,0.2627607,,52.135.242,47.864.758,0.4786476,,51.121.723,48.878.273,0.48878273,,,,1,1,,,,,,,Docente,Mujer,Más de 20 años,Más de 20 años,,1,,,Entre 51 y 60 años,Especialista,Cali,I.E. Manuel María Mallarino,"formación docente en el ámbito de las tecnologías, las habilidades para la vida y otro idioma aparte de la lengua materna.",Docentes al día en tendencias.,"CONDICIONES DIGNAS ( ECONÓMICAS, SOCIALES, CULTURALES ETC) EN PRO DEL MEJORAMIENTO CONTINUO EN LAS INSTITUCIONES EDUCATIVAS",CONDICIONES POR DEBAJO DE LAS ACTUALES.,FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36",d273eb04-c299-45e8-9b52-a6c029f323ac,es
b8efa548-fefe-4c4a-b1f5-f8624d415c0a,92,,00:56.8,01:04.3,8.358.423,94.017.105,8.223.987,0.8694073,0.0814188,,8.067.476,55.555.577,8.637.697,0.8915475,0.048111133,,0.939707,72.649.612,91.795.334,0.9542781,0.06291455,,50.373.783,94.017.105,85.560.905,0.90261763,0.0814188,,5.418.218,87.606.834,6.974.946,0.50778365,0.7586752,,8.758.955,84.615.395,66.256.547,0.48933348,0.73276925,,13.981.592,8.601.841,0.8601841,,9.450.847,9.054.916,0.90549153,,,,1,1,,,,,,,Coordinador,Hombre,Más de 20 años,De 6 a 10 años,,,1,,Entre 51 y 60 años,Licenciado,Cali,Colegio Central de Comercio,Debemos enfocar los planes de estudio en aprendizajes acordes con lo que se está viviendo en el mundo laboral y los objetivos de desarrollo sostenibles  dar más importancia a los intangibles que puede dar más oportunidades,Ajustes de los aprendizajes,"Un mundo más justo, con mucha tecnología al servicio de las comunidades, pensando en la sostenibilidad de todos los recursos naturales y del medio ambiente. La educación teniendo en cuenta la autonomía de los estudiantes",Unas comunidades sin importarles el medio ambiente insensible a todos los cambios que se requieren,FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (iPhone; CPU iPhone OS 13_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.1 Mobile/15E148 Safari/604.1",e3e2b08b-818a-4559-a1be-b84ebfcc9554,es
4be97c4f-79f3-4d0d-8544-fef8b4524fd1,163,,04:29.2,04:34.5,55.640.454,48.717.945,4.571.801,0.7007698,0.4218974,,8.982.847,4.188.034,4.913.681,0.7007698,0.36268374,,9.693.007,448.718,45.435.196,0.67871094,0.38858974,,66.324.196,46.581.196,46.786.385,0.7007698,0.40339315,,44.430.943,42.307.697,13.261.363,0.34415212,0.36638463,,13.360.052,3.974.359,46.896.355,0.6676815,0.34417948,,19.364.971,8.063.503,0.8063503,,178.447,821.553,0.821553,,,,,,,1,1,,,,Docente,Hombre,Más de 20 años,De 6 a 10 años,,,1,,Entre 41 y 50 años,Magister,Cali,I.E. Isaías Duarte Cancino,"Las instituciones educativas ubicadas en sectores vulnerables cuyos salones de clase no se diferencian en nada de aulas de hace cien años, donde solo hay tablero y pupitres deben gestionar los recursos por para dotar de una tecnología mínima los salones, no puede ser que en plena era digital solo haya una sala de sistemas con 40 computadores para 2000 estudiantes y sin acceso a internet, cuando hay conectividad el acceso es restringido a redes porque los maestros no sabemos como darle uso a favor del aprendizaje.",tecnología cero,"que la escuela sea un escenario en el que los chicos puedan explorar, inspirar y transformar su propia realidad, la de su familia y la de su entorno cercano (comunidad)",Continuar con escuelas alejadas de la era digital en la que se esta desarrollando el mundo y con modelos pedagógicos que siguen privilegaindo el conductismo,FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36",1a04ae91-5ba1-4532-a073-15bbfefde0ca,es
acd2f398-c0dd-4f94-9050-af32eaac9686,182,,16:23.8,16:29.3,441.083,4.700.859,90.888.306,0.9323874,0.040709425,,6.151.655,8.504.273,8.805.611,0.5132698,0.73647004,,10.601.129,55.555.577,8.384.332,0.86621094,0.048111133,,987.526,10.683.763,7.944.098,0.84782857,0.092521384,,,,,,,1,856.954,6.837.609,7.466.995,0.108858,0.05921367,,3.321.632,66.783.676,0.6678368,,,,,1,1,,,1,,,,,,,Docente,Hombre,De 11 a 20 años,De 1 a 2 años,,,1,,Entre 51 y 60 años,Licenciado,Cali,I.T.I. San Juan Bosco,Ser abiertos al cambio y cualificarse.,Cualificate constantemente,"La educación como una inversin y no un gasto.Gobernantes que les duela, que amen nuestro pais.",Privatización total de la esducación´.Seguir gobernados por la misma clase politica de hoy.,FutureTeacher_Colombia2020,"SenseMakerÂ New WebCollector; Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36",7d64bd24-221b-481f-ad99-1d544d7c6230,es
